date/time          : 2026-04-22, 08:55:08, 193ms
045c services.exe                                 0 0    0
0470 LsaIso.exe                                   0 0    0
0478 lsass.exe                                    0 0    0
04fc svchost.exe                                  0 0    0
0518 fontdrvhost.exe                              0 0    0
0544 WUDFHost.exe                                 0 0    0
059c svchost.exe                                  0 0    0
05cc svchost.exe                                  0 0    0
0628 WUDFHost.exe                                 0 0    0
0698 svchost.exe                                  0 0    0
06b8 svchost.exe                                  0 0    0
06cc svchost.exe                                  0 0    0
06ec svchost.exe                                  0 0    0
071c svchost.exe                                  0 0    0
0788 WUDFHost.exe                                 0 0    0
07c4 svchost.exe                                  0 0    0
0254 svchost.exe                                  0 0    0
025c svchost.exe                                  0 0    0
0664 svchost.exe                                  0 0    0
0820 svchost.exe                                  0 0    0
0864 svchost.exe                                  0 0    0
08b8 IntelCpHDCPSvc.exe                           0 0    0
08d8 svchost.exe                                  0 0    0
08e0 svchost.exe                                  0 0    0
08e8 svchost.exe                                  0 0    0
0900 svchost.exe                                  0 0    0
0928 svchost.exe                                  0 0    0
0980 svchost.exe                                  0 0    0
0a6c svchost.exe                                  0 0    0
0a88 svchost.exe                                  0 0    0
0b54 svchost.exe                                  0 0    0
0b84 svchost.exe                                  0 0    0
0ba4 igfxCUIServiceN.exe                          0 0    0
0bb8 svchost.exe                                  0 0    0
0c1c svchost.exe                                  0 0    0
0cf4 svchost.exe                                  0 0    0
0d54 svchost.exe                                  0 0    0
0d5c svchost.exe                                  0 0    0
0da4 svchost.exe                                  0 0    0
0dac svchost.exe                                  0 0    0
0db4 Memory Compression                           0 0    0
0e20 svchost.exe                                  0 0    0
0e6c svchost.exe                                  0 0    0
0ed8 svchost.exe                                  0 0    0
0ee4 svchost.exe                                  0 0    0
0f18 svchost.exe                                  0 0    0
0f44 svchost.exe                                  0 0    0
0f9c spoolsv.exe                                  0 0    0
0fdc svchost.exe                                  0 0    0
0e5c svchost.exe                                  0 0    0
0d74 svchost.exe                                  0 0    0
10cc BSQLServer.exe                               0 0    0
10d4 Dell.TechHub.exe                             0 0    0
10dc agent_ovpnconnect_1633529985642.exe          0 0    0
10e8 svchost.exe                                  0 0    0
10f0 svchost.exe                                  0 0    0
10fc svchost.exe                                  0 0    0
112c firebird.exe                                 0 0    0
1134 fb_inet_server.exe                           0 0    0
113c IntelAudioService.exe                        0 0    0
1154 esif_uf.exe                                  0 0    0
11a8 IpOverUsbSvc.exe                             0 0    0
11b0 svchost.exe                                  0 0    0
11b8 jhi_service.exe                              0 0    0
1218 MpDefenderCoreService.exe                    0 0    0
125c ovpnhelper_service.exe                       0 0    0
1270 svchost.exe                                  0 0    0
1294 RstMwService.exe                             0 0    0
129c RtkAudUService64.exe                         0 0    0
132c SessionService.exe                           0 0    0
1360 svchost.exe                                  0 0    0
137c svchost.exe                                  0 0    0
1384 svchost.exe                                  0 0    0
1390 MsMpEng.exe                                  0 0    0
13bc svchost.exe                                  0 0    0
13e4 WMIRegistrationService.exe                   0 0    0
17f0 WmiPrvSE.exe                                 0 0    0
1938 WmiPrvSE.exe                                 0 0    0
1a7c svchost.exe                                  0 0    0
1adc IntelGraphicsSoftware.Service.exe            0 0    0
1ae4 svchost.exe                                  0 0    0
18c0 wlanext.exe                                  0 0    0
19b0 AggregatorHost.exe                           0 0    0
1a0c PresentationFontCache.exe                    0 0    0
06d8 svchost.exe                                  0 0    0
1c50 PresentMonService.exe                        0 0    0
1c78 conhost.exe                                  0 0    0
1d64 svchost.exe                                  0 0    0
1f30 svchost.exe                                  0 0    0
1fa4 svchost.exe                                  0 0    0
2568 SearchIndexer.exe                            0 0    0
25dc svchost.exe                                  0 0    0
2dd8 svchost.exe                                  0 0    0
27d0 NisSrv.exe                                   0 0    0
2e30 SecurityHealthService.exe                    0 0    0
1030 svchost.exe                                  0 0    0
1aac Dell.CoreServices.Client.exe                 0 0    0
1bd0 Dell.Connected.Service.Delivery.SubAgent.exe 0 0    0
19c4 Dell.UCA.Manager.exe                         0 0    0
18b8 Dell.Update.SubAgent.exe                     0 0    0
0650 Dell.TechHub.Instrumentation.SubAgent.exe    0 0    0
10c4 Dell.TechHub.Analytics.SubAgent.exe          0 0    0
04dc conhost.exe                                  0 0    0
1cb8 Dell.TechHub.DataManager.SubAgent.exe        0 0    0
1c48 conhost.exe                                  0 0    0
1d04 Dell.TechHub.Diagnostics.SubAgent.exe        0 0    0
1e10 conhost.exe                                  0 0    0
21d4 conhost.exe                                  0 0    0
26e8 conhost.exe                                  0 0    0
022c conhost.exe                                  0 0    0
2434 conhost.exe                                  0 0    0
1e04 svchost.exe                                  0 0    0
15ac svchost.exe                                  0 0    0
3cfc ServiceShell.exe                             0 0    0
4374 Dell.Connected.Service.Delivery.exe          0 0    0
40f8 svchost.exe                                  0 0    0
40dc SupportAssistAgent.exe                       0 0    0
4188 svchost.exe                                  0 0    0
4214 svchost.exe                                  0 0    0
1148 svchost.exe                                  0 0    0
4260 svchost.exe                                  0 0    0
3bf4 svchost.exe                                  0 0    0
18c8 svchost.exe                                  0 0    0
11d4 svchost.exe                                  0 0    0
4580 svchost.exe                                  0 0    0
2b30 svchost.exe                                  0 0    0
39a4 svchost.exe                                  0 0    0
1174 csrss.exe                                    3 0    0
4190 winlogon.exe                                 3 0    0
3784 fontdrvhost.exe                              3 0    0
2678 dwm.exe                                      3 0    0
09c8 svchost.exe                                  0 0    0
3f38 svchost.exe                                  0 0    0
2928 sihost.exe                                   3 0    8   normal       C:\Windows\System32
3e30 svchost.exe                                  3 0    1   normal       C:\Windows\System32
42bc svchost.exe                                  3 0    1   normal       C:\Windows\System32
359c igfxEMN.exe                                  3 10   13  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9a50a60f9a51394
1aec svchost.exe                                  3 0    1   normal       C:\Windows\System32
34f8 svchost.exe                                  3 0    4   normal       C:\Windows\System32
0140 taskhostw.exe                                3 0    2   normal       C:\Windows\System32
06e0 MicrosoftEdgeUpdate.exe                      0 0    0
0870 explorer.exe                                 3 230  403 normal       C:\Windows
458c ShellHost.exe                                3 0    11  normal       C:\Windows\System32
0960 CrossDeviceResume.exe                        3 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
2fe8 svchost.exe                                  3 0    14  normal       C:\Windows\System32
0cac ApplicationFrameHost.exe                     3 52   42  normal       C:\Windows\System32
3138 Microsoft.Notes.exe                          3 13   34  normal       C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe
0ba0 StartMenuExperienceHost.exe                  3 41   25  normal       C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
1b50 SearchHost.exe                               3 12   26  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
1734 WidgetBoard.exe                              3 2    27  normal       C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy
093c svchost.exe                                  3 0    1   normal       C:\Windows\System32
2a74 RuntimeBroker.exe                            3 0    4   normal       C:\Windows\System32
2b78 RuntimeBroker.exe                            3 36   6   normal       C:\Windows\System32
4348 RtkAudUService64.exe                         3 0    0
3230 WidgetService.exe                            3 0    9   normal       C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.15.0_x64__8wekyb3d8bbwe\WidgetService
4494 backgroundTaskHost.exe                       3 0    2   normal       C:\Windows\System32
1428 msedgewebview2.exe                           3 24   39  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
32a0 svchost.exe                                  3 0    3   normal       C:\Windows\System32
2514 msedgewebview2.exe                           3 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2a80 msedgewebview2.exe                           3 0    6   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
3074 msedgewebview2.exe                           3 4    10  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2fc0 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2414 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
25a0 MicrosoftStartFeedProvider.exe               3 0    9   normal       C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.248.3.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider
1c08 ctfmon.exe                                   3 0    0
4520 PhoneExperienceHost.exe                      3 0    16  normal       C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe
3fc8 SecurityHealthSystray.exe                    3 7    5   normal       C:\Windows\System32
47d4 RtkAudUService64.exe                         3 7    6   normal       C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_c60facea9c32a6cb
00cc OpenVPNConnect.exe                           3 56   51  normal       C:\Program Files\OpenVPN Connect
2250 OpenVPNConnect.exe                           3 5    7   above normal C:\Program Files\OpenVPN Connect
2bc4 OpenVPNConnect.exe                           3 0    1   normal       C:\Program Files\OpenVPN Connect
36b8 OpenVPNConnect.exe                           3 0    1   idle         C:\Program Files\OpenVPN Connect
4420 ShellExperienceHost.exe                      3 13   37  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
3244 RuntimeBroker.exe                            3 4    3   normal       C:\Windows\System32
1abc ms-teams.exe                                 3 27   80  normal       C:\Program Files\WindowsApps\MSTeams_26072.519.4556.7438_x64__8wekyb3d8bbwe
17bc RuntimeBroker.exe                            3 0    1   normal       C:\Windows\System32
1c80 AppActions.exe                               3 0    4   normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
3560 msedgewebview2.exe                           3 39   43  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
25b4 msedgewebview2.exe                           3 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
157c msedgewebview2.exe                           3 7    25  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
3a28 msedgewebview2.exe                           3 0    5   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2364 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
2624 msedgewebview2.exe                           3 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
0b10 Dell.TechHub.Instrumentation.UserProcess.exe 3 0    0
35a4 ms-teams.exe                                 3 0    30  normal       C:\Program Files\WindowsApps\MSTeams_26072.519.4556.7438_x64__8wekyb3d8bbwe
0c78 svchost.exe                                  0 0    0
2258 msedgewebview2.exe                           3 0    1   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.72
139c firefox.exe                                  3 44   84  normal       C:\Program Files\Mozilla Firefox
11ec crashhelper.exe                              3 0    1   normal       C:\Program Files\Mozilla Firefox
2958 firefox.exe                                  3 5    15  above normal C:\Program Files\Mozilla Firefox
3a60 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
488c firefox.exe                                  3 0    0   idle         C:\Program Files\Mozilla Firefox
48a4 firefox.exe                                  3 0    2   normal       C:\Program Files\Mozilla Firefox
49e4 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4a6c firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4b88 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4924 firefox.exe                                  3 0    0   idle         C:\Program Files\Mozilla Firefox
25f8 wtsGuard.exe                                 3 23   22  normal       C:\wts
3898 wtsBroker.exe                                3 48   42  normal       C:\wts
4c60 wtsStoneNotification.exe                     3 34   31  normal       C:\wts
4788 wtsBroker.exe                                3 329  213 normal       C:\wts
49b0 svchost.exe                                  0 0    0
3514 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
3c80 firefox.exe                                  3 0    0   normal       C:\Program Files\Mozilla Firefox
4398 wtsBroker.exe                                3 307  197 normal       C:\wts
43fc OneDrive.exe                                 3 240  112 normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive
3ea4 OneDrive.Sync.Service.exe                    3 10   10  normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.062.0402.0001_1
3484 SystemSettings.exe                           3 11   44  normal       C:\Windows\ImmersiveControlPanel
3794 svchost.exe                                  3 0    1   normal       C:\Windows\System32
4ea4 svchost.exe                                  3 0    1   normal       C:\Windows\System32
20c0 splwow64.exe                                 3 0    1   normal       C:\Windows
3988 explorer.exe                                 3 81   31  normal       C:\Windows
4f18 TGitCache.exe                                3 0    8   normal       C:\Program Files\TortoiseGit\bin
